,harmonised_code,pc1,pc2,election_date
0,T_0201,0.07779011200903654,-0.05953574633441355,2005_09_25
1,T_0202,0.039880518125888484,-0.07074981498247801,2005_09_25
2,T_0203,0.07840784664034423,0.015820206667190362,2005_09_25
3,T_0204,-0.10748948944468761,-0.07666626088707243,2005_09_25
4,T_0205,0.02088669973645356,0.05028684403184984,2005_09_25
5,T_0206,0.1016938534721003,-0.08159607652141396,2005_09_25
6,T_0207,0.05076059241646033,0.018240955613908413,2005_09_25
7,T_0208,0.004058783474619909,-0.03611307738306994,2005_09_25
8,T_0209,-0.09754747957369861,-0.03664415698006729,2005_09_25
9,T_0210,0.027290260831807384,-0.03408064592009942,2005_09_25
10,T_0211,0.12016161953602394,-0.04159579883973862,2005_09_25
11,T_0212,0.004093333853896097,-0.05198338517488404,2005_09_25
12,T_0213,-0.05435920755706622,-0.05952208647460544,2005_09_25
13,T_0214,0.037477944077374856,0.02548794599341382,2005_09_25
14,T_0215,0.09238192337250933,0.004145010376841077,2005_09_25
15,T_0216,0.057105655012863576,-0.003956037860866603,2005_09_25
16,T_0217,0.028071924560188852,-0.08605816035830278,2005_09_25
17,T_0218,0.028337043124695177,-0.020730708588904793,2005_09_25
18,T_0219,0.10877565430494551,-0.024859250112976877,2005_09_25
19,T_0220,0.06441216451234677,-0.03146158641323375,2005_09_25
20,T_0221,0.09627668869596745,-0.07585591954492941,2005_09_25
21,T_0222,0.07274207507906935,-0.025609078409088236,2005_09_25
22,T_0223,0.06873858723085666,-0.020139320858759246,2005_09_25
23,T_0224,-0.04802849294407495,-0.07356489628443481,2005_09_25
24,T_0225,0.1149781980144084,-0.07324774756999068,2005_09_25
25,T_0226,-0.0025155349774827196,-0.05312322254779365,2005_09_25
26,T_0261,0.14124838287883293,-0.07742595129870841,2005_09_25
27,T_0262,0.06678148157646857,-0.029039046006729026,2005_09_25
28,T_0264,0.21085888569524344,-0.04447529710303991,2005_09_25
29,T_0401,-0.07746107944924181,-0.020708988102008753,2005_09_25
30,T_0402,-0.08982591980765833,0.07356381944175577,2005_09_25
31,T_0403,0.050261272791064904,-0.02179220470266178,2005_09_25
32,T_0404,-0.07968642168670684,-0.03487648603112013,2005_09_25
33,T_0405,-0.13202765347369066,0.017950410534075145,2005_09_25
34,T_0406,-0.2099084322532396,-0.06213960009615647,2005_09_25
35,T_0407,-0.012693412051459046,-0.03592905795917262,2005_09_25
36,T_0408,-0.16072784669332407,-0.0057725516038252545,2005_09_25
37,T_0409,-0.11260244156028744,0.032985228442153444,2005_09_25
38,T_0410,-0.012316779095501301,-0.03510258911233742,2005_09_25
39,T_0411,-0.2312929737456185,-0.05175940933364666,2005_09_25
40,T_0412,-0.10972830331790051,-0.015737062946872667,2005_09_25
41,T_0413,-0.07870772711852193,-0.009347613824282362,2005_09_25
42,T_0414,-0.03773305337624427,-0.04045407059929147,2005_09_25
43,T_0415,-0.035601685065742565,0.02090613835344156,2005_09_25
44,T_0416,0.02085862702349177,-0.06131857090072752,2005_09_25
45,T_0417,-0.10452792927001793,-0.06898465718484258,2005_09_25
46,T_0418,-0.19564068347118208,-0.09768297799214185,2005_09_25
47,T_0419,-0.08532657942636829,-0.036487094353366896,2005_09_25
48,T_0461,0.12406292496797716,-0.025016809101138023,2005_09_25
49,T_0462,0.037643024672510114,-0.04351242190449749,2005_09_25
50,T_0463,0.14609136021818914,-0.008213171989852809,2005_09_25
51,T_0464,0.04731786129898034,-0.05819813920726315,2005_09_25
52,T_0601,-0.178718834823476,0.010419474140675011,2005_09_25
53,T_0602,-0.15696802640284602,0.05880501288464149,2005_09_25
54,T_0603,-0.21795857563798735,-0.014063982400690518,2005_09_25
55,T_0604,-0.21909319375548725,0.007293887915645517,2005_09_25
56,T_0605,-0.10530927051030733,0.13548686104370197,2005_09_25
57,T_0606,-0.2620853559668643,0.001252272680332192,2005_09_25
58,T_0607,-0.05565658817639619,0.048139119258109556,2005_09_25
59,T_0608,-0.15125620633135356,0.030633001274629715,2005_09_25
60,T_0609,-0.1820024591659414,0.06621928900233867,2005_09_25
61,T_0610,-0.058714605982966864,0.12910106829158427,2005_09_25
62,T_0611,-0.2032067729196962,0.026583893519237983,2005_09_25
63,T_0612,-0.236110009600774,-0.01674965606318446,2005_09_25
64,T_0613,-0.167638585497113,0.09802810305841642,2005_09_25
65,T_0614,0.01967900675305928,0.010015355988328964,2005_09_25
66,T_0615,-0.20538532870678802,-0.02229381241755045,2005_09_25
67,T_0616,-0.1120654391891455,0.028497095788521026,2005_09_25
68,T_0617,0.000408221503938086,0.06072949251655445,2005_09_25
69,T_0618,-0.20435827347078417,0.02526114265394612,2005_09_25
70,T_0619,-0.15185867127263025,-0.012504231704867128,2005_09_25
71,T_0620,-0.17848810844764645,0.08210769076508381,2005_09_25
72,T_0661,0.01972477850681656,0.03297193971472456,2005_09_25
73,T_0662,0.047963063259114896,0.0268129261616126,2005_09_25
74,T_0663,0.13872625535037242,0.056805195939876554,2005_09_25
75,T_0664,0.057082146317040616,0.10537267668165323,2005_09_25
76,T_0801,0.016779234157872053,-0.007430110973236884,2005_09_25
77,T_0802,0.04637090092451483,-0.1368330396967633,2005_09_25
78,T_0803,-0.009870166522339685,-0.0495744749965417,2005_09_25
79,T_0804,0.03979904562374849,-0.052779963972471186,2005_09_25
80,T_0805,0.010906735520121696,-0.08006635456402171,2005_09_25
81,T_0806,0.012866811029795852,-0.11125251296005245,2005_09_25
82,T_0807,-0.05333200068054538,-0.029141529744402893,2005_09_25
83,T_0808,0.04556721216874203,-0.03512843929855203,2005_09_25
84,T_0809,0.058669729706214424,-0.06004134856969382,2005_09_25
85,T_0810,-0.03467134422226204,-0.06314291152888216,2005_09_25
86,T_0811,0.03285985020495026,-0.03578045346483173,2005_09_25
87,T_0812,-0.018494215480365526,0.0822167564717265,2005_09_25
88,T_0861,0.1115993236018814,0.049252557732588895,2005_09_25
89,T_0862,0.12839422416866508,-0.08750880612333103,2005_09_25
90,T_1001,-0.016997695833682845,0.0343786003078545,2005_09_25
91,T_1002,-0.10857555659818692,-0.014720839569557699,2005_09_25
92,T_1003,-0.11823211329970543,-0.034443725761202,2005_09_25
93,T_1004,-0.20094822488426045,-0.08526424993878048,2005_09_25
94,T_1005,-0.13112163496138818,-0.03271525241277755,2005_09_25
95,T_1006,-0.018219565547431336,0.01593256344250084,2005_09_25
96,T_1007,-0.18063077955328916,0.006602179100896444,2005_09_25
97,T_1008,0.06823104999936308,2.1319790537710492e-06,2005_09_25
98,T_1009,-0.14740891544065216,-0.012291890180484114,2005_09_25
99,T_1010,-0.18902194431008515,-0.010427520149177263,2005_09_25
100,T_1011,-0.23016778609170255,-0.08126865839917381,2005_09_25
101,T_1012,-0.05869461812480912,0.015434737545644811,2005_09_25
102,T_1013,-0.18876306921431438,-0.021185354161744697,2005_09_25
103,T_1014,-0.15260081259991076,-0.04345814991486836,2005_09_25
104,T_1015,-0.32069954492016806,-0.006709580983101357,2005_09_25
105,T_1016,-0.057931616254834936,-0.015122394524895541,2005_09_25
106,T_1017,-0.20330270734879313,-0.04276441682004792,2005_09_25
107,T_1018,-0.24678660518876958,-0.03983569867808805,2005_09_25
108,T_1019,-0.0045753798110757665,0.014756729698060966,2005_09_25
109,T_1020,0.027915300204114327,-0.0173128972045051,2005_09_25
110,T_1021,-0.12568419916059095,-0.032784334548005105,2005_09_25
111,T_1061,0.11613223419220242,-0.03130105789334499,2005_09_25
112,T_1062,0.08480478104870431,-0.005435171097506977,2005_09_25
113,T_1063,0.0673407794016731,0.011144010259752438,2005_09_25
114,T_1201,-0.009339067980751806,0.1158193326825149,2005_09_25
115,T_1202,0.03404167542693494,0.14606334773299678,2005_09_25
116,T_1203,0.10591215345271496,0.02232914619147494,2005_09_25
117,T_1204,0.016771616033524367,0.047331145911088654,2005_09_25
118,T_1205,0.019110953384056245,0.08556459713367762,2005_09_25
119,T_1206,0.12905303995013895,0.12060793717724788,2005_09_25
120,T_1207,0.03246991729139613,0.19393009310010065,2005_09_25
121,T_1208,-0.22207548285951592,0.02613203849556718,2005_09_25
122,T_1209,0.09222380301732702,0.173282362095312,2005_09_25
123,T_1210,0.04067153644173184,0.1573101724170841,2005_09_25
124,T_1211,0.14557511660199737,0.14060200241383408,2005_09_25
125,T_1212,0.034801115570419705,-0.014321324314097918,2005_09_25
126,T_1213,0.08639686832822066,0.07380112408756045,2005_09_25
127,T_1214,-0.2154656184966671,0.018664269835813457,2005_09_25
128,T_1215,0.09884553041244637,0.14032421578201898,2005_09_25
129,T_1216,0.025997840144109774,0.17143531664791925,2005_09_25
130,T_1217,0.180675786484821,0.08366310705624866,2005_09_25
131,T_1218,0.08227054849296722,0.11418310218682015,2005_09_25
132,T_1219,0.17193889461503345,0.08380396210526012,2005_09_25
133,T_1261,0.24011760630537546,0.07088775141008591,2005_09_25
134,T_1262,0.15772666333829438,0.08536461517238325,2005_09_25
135,T_1263,0.1459199547411166,0.08871206218271091,2005_09_25
136,T_1401,-0.1780922037977183,0.03280944787981116,2005_09_25
137,T_1402,-0.1118854331646306,-0.02119490589859825,2005_09_25
138,T_1403,-0.08947499993651649,0.04510092183892671,2005_09_25
139,T_1404,-0.17031598277077398,0.06472219667826165,2005_09_25
140,T_1405,0.10912976665262256,0.016372850486353063,2005_09_25
